,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
4085,literal,datatypeiri,xsd,string,physical,confine,river,slough,ocean,strait,consisting,bed,banks,see,stream,bed,strait,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4090,literal,xml,lang,en,datatypeiri,rdf,plainliteral,channel,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4095,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,realmhydrobody,owl,channel,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4099,iri,chemicalpresence,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4100,literal,datatypeiri,xsd,string,chemical,elements,precense,water,test,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4105,literal,xml,lang,en,datatypeiri,rdf,plainliteral,chemicalpresence,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4109,iri,cloudcover,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4110,literal,datatypeiri,xsd,string,cloud,cover,defined,fraction,sky,occupied,visible,cloud,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4115,literal,xml,lang,en,datatypeiri,rdf,plainliteral,cloudcover,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4120,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,propfraction,owl,cloudcover,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4124,iri,cluster,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4125,literal,datatypeiri,xsd,string,water,framework,cluster,defined,group,water,use,sector,area,cluster,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4130,literal,xml,lang,en,datatypeiri,rdf,plainliteral,cluster,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4135,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,reprspacegeometry,owl,cluster,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4139,iri,color,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4140,literal,xml,lang,en,datatypeiri,rdf,plainliteral,color,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4145,literal,datatypeiri,rdf,plainliteral,http,www,cuahsi,org,watqualcore,color,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4150,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,propordinal,owl,color,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4154,iri,concentration,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4155,literal,datatypeiri,rdf,plainliteral,mount,substance,fraction,host,medium,type,substance,indicated,appending,symbol,end,urn,urn,ogc,def,phenomenon,ogc,concentration,sb,concentration,antimony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4156,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4161,literal,xml,lang,en,datatypeiri,rdf,plainliteral,concentration,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4165,iri,conductivity,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4166,literal,datatypeiri,xsd,string,hydraulic,conductivity,symbolically,represented,property,vascular,plants,soils,rocks,describes,ease,fluid,usually,water,move,pore,spaces,fractures,depends,intrinsic,permeability,material,degree,saturation,density,viscosity,fluid,saturated,hydraulic,conductivity,ksat,describes,water,movement,saturated,media,wikipedia,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4171,literal,xml,lang,en,datatypeiri,rdf,plainliteral,conductivity,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4176,literal,datatypeiri,rdf,plainliteral,http,www,cuahsi,org,watqualcompound,conductivity,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4181,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,propconductivity,owl,conductivity,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4185,iri,creek,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4186,literal,xml,lang,en,datatypeiri,rdf,plainliteral,inlet,sea,narrower,cove,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4191,literal,xml,lang,en,datatypeiri,rdf,plainliteral,creek,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4196,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,realmhydrobody,owl,creek,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4200,iri,crosssection,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4201,literal,datatypeiri,xsd,string,cross,section,intersection,figure,dimensional,space,line,body,dimensional,space,plane,etc,cutting,object,slices,gets,many,parallel,cross,sections,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4206,literal,xml,lang,en,datatypeiri,rdf,plainliteral,crosssection,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4211,literal,datatypeiri,rdf,plainliteral,http,demo,sirf,net,def,schema,hy,features,abstracthydrofeature,hy,crosssection,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4216,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,propspacemultidimensional,owl,crosssection,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4220,iri,dox,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4221,literal,xml,lang,en,datatypeiri,rdf,plainliteral,dox,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4226,literal,datatypeiri,rdf,plainliteral,urn,ogc,def,phenomenon,ogc,dox,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4230,iri,dam,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4231,literal,datatypeiri,xsd,string,barrier,constructed,waterway,control,flow,raise,level,water,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4236,literal,xml,lang,en,datatypeiri,rdf,plainliteral,dam,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4241,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,realmhydrobody,owl,dam,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4245,iri,decisionalalert,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4246,literal,datatypeiri,xsd,string,decisional,alert,refers,anomaly,given,recomendation,decisional,systems,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4251,literal,xml,lang,en,datatypeiri,rdf,plainliteral,decisionalalert,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4255,iri,density,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4256,literal,datatypeiri,xsd,string,density,precisely,volumetric,mass,density,substance,mass,per,unit,volume,symbol,often,used,density,ρ,lower,case,greek,letter,rho,mathematically,density,defined,mass,divided,volume,wikipedia,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4261,literal,xml,lang,en,datatypeiri,rdf,plainliteral,density,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4266,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,propmass,owl,density,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4270,iri,depth,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4271,literal,datatypeiri,rdf,plainliteral,linear,distance,measured,vertically,downwards,reference,surface,snowcoverdepth,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4276,literal,xml,lang,en,datatypeiri,rdf,plainliteral,depth,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4281,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,propspaceheight,owl,depth,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4285,iri,desalinationplant,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4286,literal,datatypeiri,xsd,string,plants,extraction,fresh,water,saltwater,removal,salts,usually,distilling,parts,world,severe,water,shortages,looking,desalination,plants,solve,problems,desalination,water,still,nearly,times,expensive,obtaining,water,conventional,sources,technology,improving,costs,likely,decrease,slightly,future,interest,building,distillation,plants,electric,installations,waste,heat,power,generation,used,drive,desalination,process,literal,,,,,,,,,,,,,,,,,,,,,,
4291,literal,xml,lang,en,datatypeiri,rdf,plainliteral,desalinationplant,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4295,iri,dewpoint,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4296,literal,datatypeiri,xsd,string,dew,point,temperature,water,vapor,air,constant,barometric,pressure,condenses,liquid,water,rate,evaporates,temperatures,dew,point,water,leave,air,condensed,water,called,dew,forms,solid,surface,wikipedia,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4301,literal,xml,lang,en,datatypeiri,rdf,plainliteral,dewpoint,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4305,iri,direction,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4306,literal,datatypeiri,rdf,plainliteral,orientation,vector,relative,reference,frame,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4311,literal,datatypeiri,rdf,plainliteral,urn,ogc,def,phenomenon,ogc,direction,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4316,literal,xml,lang,en,datatypeiri,rdf,plainliteral,direction,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4321,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,propspacedirection,owl,direction,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4325,iri,discharge,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4326,literal,datatypeiri,xsd,string,hydrology,discharge,volume,rate,water,flow,including,suspended,solids,sediment,dissolved,chemicals,caco,aq,biologic,material,diatoms,transported,given,cross,sectional,area,frequently,terms,synonymous,discharge,used,describe,volumetric,flow,rate,water,typically,discipline,dependent,example,fluvial,hydrologist,studying,natural,river,systems,define,discharge,streamflow,whereas,engineer,operating,reservoir,system,might,define,discharge,outflow,contrasted,inflow,literal,,,,,,,,,,,,,,,,
4331,literal,xml,lang,en,datatypeiri,rdf,plainliteral,discharge,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4336,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,phenhydro,owl,discharge,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4340,iri,discretespectrumtm,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4341,literal,datatypeiri,rdf,plainliteral,landsat,thematic,mapper,spectrum,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4345,iri,dissolvedsolid,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4346,literal,datatypeiri,rdf,plainliteral,amount,solids,remaining,evaporation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4351,literal,xml,lang,en,datatypeiri,rdf,plainliteral,dissolvedsolid,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4356,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,matr,owl,dissolvedsolid,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4361,literal,datatypeiri,rdf,plainliteral,urn,ogc,def,phenomenon,ogc,dissolvedsolids,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4365,iri,electricalenergy,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4366,literal,datatypeiri,rdf,plainliteral,electrical,energy,energy,newly,derived,electrical,potential,energy,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4371,literal,xml,lang,en,datatypeiri,rdf,plainliteral,electricalenergy,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4375,iri,enduser,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4376,literal,datatypeiri,xsd,string,type,actor,uses,water,personal,needs,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4381,literal,xml,lang,en,datatypeiri,rdf,plainliteral,enduser,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4385,iri,energy,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4386,literal,datatypeiri,xsd,string,physics,energy,basic,quantitative,properties,describing,physical,system,object,apos,state,energy,transformed,converted,number,forms,manifest,measurable,differing,ways,law,conservation,energy,states,total,energy,system,increase,decrease,transferring,system,wikipedia,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4391,literal,xml,lang,en,datatypeiri,rdf,plainliteral,energy,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,propenergy,owl,energy,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400,iri,environmentaluse,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401,literal,datatypeiri,xsd,string,water,left,natural,courses,environmental,purposes,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4406,literal,xml,lang,en,datatypeiri,rdf,plainliteral,environmentaluse,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4410,iri,equivalentdepth,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4411,literal,datatypeiri,rdf,plainliteral,equivalent,depth,amount,water,contained,determined,medium,eg,snow,water,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4416,literal,xml,lang,en,datatypeiri,rdf,plainliteral,equivalentdepth,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4420,iri,estimatequality,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4421,literal,xml,lang,en,datatypeiri,rdf,plainliteral,data,estimate,direct,measurement,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4426,literal,xml,lang,en,datatypeiri,rdf,plainliteral,estimatequality,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4431,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,waterml,quality,estimate,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4435,iri,estuary,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4436,literal,xml,lang,en,datatypeiri,rdf,plainliteral,semi,enclosed,coastal,body,water,rivers,streams,flowing,free,connection,open,sea,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4441,literal,xml,lang,en,datatypeiri,rdf,plainliteral,estuary,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4446,literal,datatypeiri,rdf,plainliteral,http,www,cuahsi,org,navigation,estuary,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4451,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,realmhydrobody,owl,estuary,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4455,iri,evaporation,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4456,literal,datatypeiri,xsd,string,evaporation,type,vaporization,liquid,occurs,surface,liquid,gaseous,phase,saturated,evaporating,substance,wikipedia,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4461,literal,xml,lang,en,datatypeiri,rdf,plainliteral,evaporation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4466,literal,datatypeiri,rdf,plainliteral,http,www,cuahsi,org,surfhydrocore,evaporation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4471,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,procstatechange,owl,evaporation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4475,iri,evapotranspiration,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4476,literal,datatypeiri,rdf,plainliteral,evapotranspiration,et,sum,evaporation,plant,transpiration,earth,apos,land,surface,atmosphere,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4481,literal,xml,lang,en,datatypeiri,rdf,plainliteral,evapotranspiration,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4486,literal,datatypeiri,rdf,plainliteral,http,www,cuahsi,org,surfhydrosyn,evapotranspiration,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4491,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,propspacethickness,owl,evapotranspiration,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4495,iri,featureofinterest,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4496,literal,datatypeiri,xsd,string,feature,interest,iso,iso,representation,real,world,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4497,observation,made,entity,physical,model,meets,waterml,schema,order,render,data,interoperable,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4502,literal,xml,lang,en,datatypeiri,rdf,plainliteral,featureofinterest,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4507,literal,datatypeiri,rdf,plainliteral,http,demo,sirf,net,def,schema,hy,features,abstracthydrofeature,hy,hydrofeature,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4512,literal,datatypeiri,rdf,plainliteral,http,purl,oclc,org,net,ssnx,ssn,featureofinterest,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4517,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,realmhydro,owl,hydrospherefeature,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4522,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,samplingfeaturetype,ogc,om,sf,samplingpoint,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4526,iri,flow,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4527,literal,datatypeiri,xsd,string,amount,water,flowing,past,valve,per,unit,time,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4532,literal,xml,lang,en,datatypeiri,rdf,plainliteral,flow,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4537,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,phenfluiddynamics,owl,flow,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4541,iri,gaugingstation,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
